ID_Cliente,Regiao,Canal_Venda,Porte_Cliente,Segmento,Tempo_Relacionamento_meses,Recencia_dias,Frequencia_pedidos_ano,Ticket_Medio_R$,N_Categorias_Compradas,Faturamento_Anual_R$,Desconto_Medio_%,Satisfacao_NPS_1a10,Chamados_Suporte_ano,Atraso_Medio_Pagamento_dias,Comprou_Cutelaria,Comprou_Panelas,Comprou_Utilidades_Cozinha,Comprou_Ferramentas,Comprou_Eletroportateis,Comprou_Moveis,Comprou_Talheres,Comprou_Jardinagem,Churn
TRM1000,Nordeste,Varejo Físico,Grande,Doméstico,39,46,32,760.32,2,26864.41,1.1,7.3,5,3,0,1,1,0,0,0,0,0,Sim
TRM1001,Sudeste,Marketplace,Pequeno,Corporativo,25,45,8,259.22,7,3016.26,10.2,,5,6,1,1,1,1,0,1,1,1,Sim
TRM1002,Norte,E-commerce,Pequeno,Doméstico,40,12,7,191.0,3,1279.56,,8.2,2,2,1,1,0,0,0,0,1,0,Não
TRM1003,Nordeste,Varejo Físico,Médio,Profissional/Food Service,69,208,14,511.54,3,7057.75,2.3,7.4,3,19,1,0,1,0,0,0,1,0,Sim
TRM1004,Sul,Atacado,Pequeno,Corporativo,9,48,8,224.2,6,2194.39,7.2,7.5,8,0,1,1,1,1,0,0,1,1,Não
TRM1005,Centro-Oeste,Varejo Físico,Pequeno,Doméstico,15,74,4,212.05,6,1091.21,9.6,7.1,3,0,1,1,1,1,1,0,0,1,Sim
TRM1006,Nordeste,Varejo Físico,Grande,Profissional/Food Service,26,50,34,719.16,5,31261.24,6.4,,2,0,1,1,1,0,1,0,1,0,Não
TRM1007,Nordeste,Varejo Físico,Grande,Doméstico,45,32,48,873.67,4,50770.01,15.8,4.9,7,0,0,1,1,0,1,0,0,1,Sim
TRM1008,Sul,Varejo Físico,Médio,Profissional/Food Service,38,103,21,478.11,5,13562.62,11.1,7.7,1,13,1,1,1,0,1,0,1,0,Não
TRM1009,Sudeste,Varejo Físico,Pequeno,Profissional/Food Service,45,64,7,229.8,5,2177.93,8.2,10.0,3,17,1,1,1,0,1,0,1,0,Não
TRM1010,Sudeste,Varejo Físico,Médio,Doméstico,25,48,9,462.46,3,4336.26,4.5,7.1,1,0,1,1,1,0,0,0,0,0,Não
TRM1011,Centro-Oeste,Varejo Físico,Médio,Doméstico,32,74,16,505.18,4,9719.84,4.1,7.0,0,0,1,1,0,1,0,0,0,1,Não
TRM1012,Sudeste,Varejo Físico,Pequeno,Doméstico,57,54,11,156.92,6,2091.76,12.1,8.5,1,0,0,1,1,1,1,0,1,1,Não
TRM1013,Nordeste,Distribuidor,Médio,Doméstico,36,174,14,464.35,2,6787.18,2.0,8.3,4,15,0,0,1,0,0,0,1,0,Não
TRM1014,Sudeste,Distribuidor,Pequeno,Doméstico,42,101,7,186.34,4,12718.87,12.3,8.2,4,14,0,1,1,0,1,0,1,0,Não
TRM1015,Sul,E-commerce,Pequeno,Doméstico,31,83,7,124.55,3,710.19,7.3,4.2,4,4,1,0,1,0,1,0,0,0,Não
TRM1016,Sudeste,E-commerce,Médio,Doméstico,22,13,14,563.68,6,12237.93,7.6,8.6,6,0,1,1,1,0,1,1,1,0,Não
TRM1017,Sul,E-commerce,Pequeno,Doméstico,47,85,4,133.38,3,624.62,1.2,10.0,2,0,1,0,1,0,0,1,0,0,Não
TRM1018,Nordeste,Marketplace,Pequeno,Profissional/Food Service,55,83,5,238.59,4,1340.6,7.4,7.9,5,6,1,0,1,0,0,0,1,1,Não
TRM1019,Sudeste,Marketplace,Médio,Profissional/Food Service,34,24,12,554.48,4,9062.05,10.5,6.1,5,9,0,1,1,0,1,0,1,0,Não
TRM1020,Nordeste,Varejo Físico,Grande,Profissional/Food Service,17,13,34,1234.63,2,43259.32,7.7,7.9,2,0,1,0,0,0,0,1,0,0,Não
TRM1021,Sudeste,Varejo Físico,Médio,Doméstico,43,98,22,382.61,8,12079.45,10.0,5.7,8,2,1,1,1,1,1,1,1,1,Sim
TRM1022,Centro-Oeste,Varejo Físico,Médio,Corporativo,41,107,13,692.54,4,10209.57,8.4,8.5,3,18,0,0,0,1,0,1,1,1,Não
TRM1023,Norte,Varejo Físico,Grande,Profissional/Food Service,28,34,23,920.68,6,31166.46,10.4,6.5,4,3,1,1,1,0,1,1,1,0,Não
TRM1024,Nordeste,Distribuidor,Pequeno,Doméstico,107,33,4,177.87,5,6477.2,11.4,7.7,6,17,1,1,0,1,0,0,1,1,Não
TRM1025,Sul,E-commerce,Pequeno,Doméstico,70,64,5,161.73,4,965.62,0.0,6.2,2,10,1,1,1,0,0,0,1,0,Não
TRM1026,Sudeste,Varejo Físico,Pequeno,Profissional/Food Service,40,40,2,203.06,6,578.8,9.4,7.0,3,0,1,1,1,0,1,1,1,0,Sim
TRM1027,Sul,E-commerce,Pequeno,Doméstico,41,12,4,193.89,2,860.58,14.5,9.4,2,3,0,1,0,0,0,0,1,0,Não
TRM1028,Sul,E-commerce,Médio,Doméstico,69,23,15,501.46,5,9286.6,13.8,7.8,2,4,1,1,1,0,1,0,1,0,Não
TRM1029,Nordeste,Varejo Físico,Pequeno,Corporativo,59,72,7,258.88,5,2446.69,9.6,6.6,2,0,0,0,0,1,1,1,1,1,Não
TRM1030,Nordeste,Marketplace,Pequeno,Doméstico,30,25,3,205.29,4,874.31,6.8,6.1,7,0,1,0,0,1,0,1,1,0,Não
TRM1031,Centro-Oeste,Varejo Físico,Pequeno,Doméstico,41,111,4,181.61,3,834.27,5.5,4.3,5,17,1,1,0,0,0,0,1,0,Sim
TRM1032,Sudeste,Atacado,Pequeno,Corporativo,30,82,6,241.08,5,1810.39,6.8,5.6,5,0,1,1,1,1,0,0,1,0,Não
TRM1033,Sudeste,Varejo Físico,Grande,Profissional/Food Service,14,75,24,1143.39,3,31153.85,15.2,7.2,5,14,0,1,1,0,1,0,0,0,Não
TRM1034,Sudeste,Marketplace,Pequeno,Doméstico,9,63,3,170.3,2,598.33,4.8,8.3,2,2,0,0,1,0,0,0,1,0,Não
TRM1035,Sul,Atacado,Pequeno,Corporativo,36,30,5,247.43,5,1460.53,11.0,6.9,2,5,0,0,1,1,1,1,0,1,Sim
TRM1036,Sul,Atacado,Pequeno,Corporativo,69,91,8,283.88,6,2886.62,16.5,9.3,1,9,1,0,0,1,1,1,1,1,Não
TRM1037,Sudeste,Marketplace,Pequeno,Doméstico,29,30,7,187.6,5,1428.09,7.8,6.7,3,0,1,1,1,0,1,0,1,0,Não
TRM1038,Sul,Marketplace,Médio,Profissional/Food Service,33,115,18,404.75,5,8178.41,2.6,6.6,2,10,1,0,0,1,1,0,1,1,Não
TRM1039,Sudeste,Distribuidor,Pequeno,Doméstico,24,156,7,126.49,4,1001.53,2.6,5.1,6,0,1,1,1,0,0,0,1,0,Sim
TRM1040,Sudeste,Marketplace,Pequeno,Doméstico,10,64,9,193.76,4,2048.52,11.1,8.6,1,9,1,1,1,0,1,0,0,0,Não
TRM1041,Nordeste,Varejo Físico,Pequeno,Profissional/Food Service,26,143,7,198.58,4,1872.41,7.8,9.3,2,0,1,1,1,0,0,0,1,0,Não
TRM1042,Nordeste,E-commerce,Médio,Doméstico,32,24,17,442.83,5,9735.13,11.5,5.4,6,3,1,1,1,0,0,1,0,1,Sim
TRM1043,Sudeste,E-commerce,Médio,Profissional/Food Service,35,83,10,584.04,3,6063.96,5.9,6.6,5,12,0,1,0,0,0,0,1,1,Sim
TRM1044,Nordeste,Marketplace,Médio,Profissional/Food Service,62,57,16,428.92,5,8014.18,11.3,,1,10,1,1,1,0,1,0,1,0,Não
TRM1045,Nordeste,E-commerce,Médio,Doméstico,42,99,10,313.29,3,3894.75,7.4,5.0,2,0,0,1,1,0,0,0,1,0,Sim
TRM1046,Sudeste,E-commerce,Médio,Profissional/Food Service,63,7,13,651.59,5,106589.02,5.1,8.6,5,0,1,1,1,0,1,0,1,0,Não
TRM1047,Sudeste,Distribuidor,Pequeno,Doméstico,45,95,6,191.39,4,1358.09,6.4,8.6,7,0,1,0,1,0,0,1,1,0,Não
TRM1048,Nordeste,Varejo Físico,Pequeno,Corporativo,43,33,5,256.42,6,1607.72,3.2,7.8,6,6,1,1,1,0,1,1,0,1,Não
TRM1049,Sul,Varejo Físico,Médio,Doméstico,47,59,18,349.39,3,7677.6,16.0,7.9,5,0,1,0,0,1,0,0,1,0,Não
TRM1050,Sul,E-commerce,Pequeno,Profissional/Food Service,18,205,8,208.46,6,1995.7,7.6,8.6,1,5,1,1,1,0,1,0,1,1,Sim
TRM1051,Sul,E-commerce,Médio,Profissional/Food Service,51,85,12,434.99,6,6998.66,10.6,9.8,3,7,1,1,1,1,1,0,1,0,Não
TRM1052,Nordeste,Varejo Físico,Pequeno,Doméstico,26,77,8,208.62,6,2564.12,5.9,7.3,7,3,1,1,1,1,0,0,1,1,Não
TRM1053,Sudeste,E-commerce,Médio,Profissional/Food Service,27,73,17,466.28,2,8540.4,3.8,,5,9,1,0,1,0,0,0,0,0,Sim
TRM1054,Nordeste,E-commerce,Grande,Profissional/Food Service,33,123,31,1374.49,4,47159.1,12.1,5.6,9,7,0,1,1,0,1,0,0,1,Não
TRM1055,Nordeste,E-commerce,Médio,Profissional/Food Service,25,102,12,494.71,4,7235.07,12.4,8.2,3,1,1,0,1,0,0,0,1,1,Não
TRM1056,Sudeste,E-commerce,Grande,Profissional/Food Service,16,73,42,1009.09,6,53024.65,10.9,5.6,5,0,0,1,1,1,1,0,1,1,Não
TRM1057,Sudeste,Distribuidor,Médio,Corporativo,32,67,19,597.77,5,12512.74,4.5,7.0,4,6,0,0,1,1,0,1,1,1,Sim
TRM1058,Sul,Varejo Físico,Grande,Doméstico,27,63,30,501.27,5,19693.04,13.6,7.5,5,0,1,1,1,0,0,1,1,0,Sim
TRM1059,Sul,Atacado,Pequeno,Doméstico,26,54,7,176.09,4,1584.57,10.0,6.7,7,0,1,1,1,0,0,0,1,0,Não
TRM1060,Sudeste,Atacado,Pequeno,Doméstico,30,19,6,174.49,6,1327.17,14.6,8.2,3,9,1,1,1,1,1,0,1,0,Não
