ID_Cliente,Gasto_Mensal_R$,Itens_por_Pedido,Frequencia_Compras_mes,Perc_Linha_Cozinha_Profissional,Anos_como_Cliente,Canal_Predominante
TRM2000,1826.68,12.4,6.6,72.2,5.5,E-commerce
TRM2001,1865.9,14.1,6.19,61.7,4.1,Atacado
TRM2002,145.69,2.7,0.83,2.9,1.8,Varejo Físico
TRM2003,113.66,3.7,0.84,10.3,2.4,E-commerce
TRM2004,537.43,5.5,1.9,22.2,8.8,Varejo Físico
TRM2005,5111.27,46.3,3.92,60.2,10.0,Atacado
TRM2006,116.05,2.7,0.87,8.8,2.8,Varejo Físico
TRM2007,1900.62,14.3,5.43,83.3,4.1,Distribuidor
TRM2008,48.96,2.7,1.13,10.3,1.1,E-commerce
TRM2009,657.26,7.5,2.54,30.7,10.1,Varejo Físico
TRM2010,1729.23,12.2,7.36,67.7,3.6,Distribuidor
TRM2011,434.24,6.2,2.92,28.4,6.4,E-commerce
TRM2012,5259.62,43.1,2.78,44.6,13.8,Atacado
TRM2013,141.24,2.9,0.81,4.8,0.7,E-commerce
TRM2014,140.62,3.7,0.97,12.3,1.8,Marketplace
TRM2015,5929.27,44.2,3.6,49.3,9.2,Distribuidor
TRM2016,102.11,3.0,1.17,15.8,1.4,Varejo Físico
TRM2017,5067.5,37.0,3.52,42.0,10.8,Atacado
TRM2018,1661.62,13.9,7.58,100.0,2.7,Distribuidor
TRM2019,549.64,5.7,2.57,30.8,7.2,Marketplace
TRM2020,1809.07,19.5,7.34,73.5,4.3,Atacado
TRM2021,118.42,3.3,1.18,8.1,1.8,Varejo Físico
TRM2022,122.3,1.9,0.98,9.9,2.6,E-commerce
TRM2023,6464.95,42.2,3.02,25.6,11.6,Atacado
TRM2024,363.48,7.0,2.72,27.3,6.8,Varejo Físico
TRM2025,5506.12,48.3,2.81,35.1,4.1,Atacado
TRM2026,463.39,6.0,2.72,25.0,3.3,Varejo Físico
TRM2027,177.74,3.4,1.14,7.7,2.1,E-commerce
TRM2028,151.38,2.4,0.64,4.0,1.4,E-commerce
TRM2029,373.29,5.4,2.23,16.0,6.8,Varejo Físico
TRM2030,5159.67,46.6,1.93,58.3,7.2,Atacado
TRM2031,101.3,3.6,1.04,9.2,3.2,E-commerce
TRM2032,1612.68,10.6,6.47,82.5,6.3,Distribuidor
TRM2033,143.09,3.0,0.49,10.5,4.1,Varejo Físico
TRM2034,1955.64,15.6,5.79,81.2,4.4,Distribuidor
TRM2035,282.63,7.0,2.06,33.3,3.8,Varejo Físico
TRM2036,1729.42,15.8,7.11,77.3,2.9,Atacado
TRM2037,142.5,2.6,0.77,0.0,1.1,Varejo Físico
TRM2038,2066.32,13.9,8.41,60.2,4.0,Distribuidor
TRM2039,134.65,3.1,1.05,0.0,1.6,Varejo Físico
TRM2040,442.22,5.9,1.76,24.8,9.7,E-commerce
TRM2041,156.33,2.2,0.89,0.0,0.2,Varejo Físico
TRM2042,5366.37,44.6,2.64,54.5,7.5,Distribuidor
TRM2043,4727.09,39.3,2.41,47.4,12.6,Atacado
TRM2044,365.24,7.1,2.57,27.5,2.6,E-commerce
TRM2045,472.73,6.8,2.51,19.2,4.1,Varejo Físico
TRM2046,154.31,2.6,1.07,2.4,2.3,Varejo Físico
TRM2047,1907.25,16.6,5.97,86.4,3.4,Distribuidor
TRM2048,425.41,6.9,2.49,19.0,7.2,Varejo Físico
TRM2049,570.34,8.4,2.53,18.9,5.9,Varejo Físico
TRM2050,97.16,2.7,0.56,5.1,3.8,E-commerce
TRM2051,1511.94,13.2,7.52,88.7,3.7,Distribuidor
TRM2052,437.47,5.8,2.57,16.7,7.2,E-commerce
TRM2053,525.6,5.4,1.7,24.5,8.2,E-commerce
TRM2054,105.95,3.8,0.67,11.8,2.5,Varejo Físico
TRM2055,423.48,5.8,2.89,19.0,6.9,Varejo Físico
TRM2056,484.7,5.2,2.29,22.6,1.8,E-commerce
TRM2057,379.43,7.2,2.22,23.9,6.4,E-commerce
TRM2058,485.79,6.0,3.35,9.4,4.7,Varejo Físico
TRM2059,451.88,5.6,1.65,21.9,5.9,Varejo Físico
TRM2060,456.11,4.8,2.78,19.1,5.3,Varejo Físico
TRM2061,182.33,3.3,0.79,6.5,1.7,E-commerce
TRM2062,1813.15,16.3,6.52,77.2,5.5,Distribuidor
TRM2063,5050.47,48.8,1.49,45.0,6.9,Atacado
TRM2064,1881.46,14.2,8.2,66.1,6.4,Distribuidor
TRM2065,1739.25,16.4,6.74,86.0,6.7,Atacado
TRM2066,135.05,2.3,0.83,3.1,3.8,Varejo Físico
TRM2067,131.47,2.5,0.84,23.5,1.5,Varejo Físico
TRM2068,127.11,3.4,0.78,10.5,2.2,E-commerce
TRM2069,1890.04,17.9,5.48,77.0,5.3,Atacado
TRM2070,527.28,6.8,2.14,25.6,5.3,E-commerce
TRM2071,4779.72,38.8,3.61,52.0,13.2,Distribuidor
TRM2072,5444.34,37.9,4.83,72.7,4.6,Atacado
TRM2073,1563.71,15.9,8.81,85.0,5.0,E-commerce
TRM2074,203.22,3.1,0.61,3.0,2.4,Varejo Físico
TRM2075,4551.66,45.2,3.24,32.8,7.9,Atacado
TRM2076,5648.51,47.4,2.8,56.1,12.5,Atacado
TRM2077,2045.12,13.4,5.77,82.9,2.8,Distribuidor
TRM2078,1710.63,12.9,6.57,78.3,3.5,Distribuidor
TRM2079,1270.06,15.6,5.81,82.3,7.9,Distribuidor
TRM2080,144.59,2.0,0.7,15.9,1.0,E-commerce
TRM2081,6287.78,43.7,3.41,28.0,13.3,Atacado
TRM2082,5491.19,44.3,2.59,29.5,9.2,Distribuidor
TRM2083,147.26,3.3,1.29,8.8,1.8,E-commerce
TRM2084,2043.44,13.0,6.84,75.5,4.7,Distribuidor
TRM2085,391.74,5.8,2.81,28.2,6.2,E-commerce
TRM2086,5134.56,58.9,2.63,61.6,8.8,Atacado
TRM2087,105.1,3.5,0.92,15.2,4.8,E-commerce
TRM2088,5292.76,43.3,2.47,37.3,11.4,Distribuidor
TRM2089,476.07,6.4,2.45,25.7,5.1,Varejo Físico
TRM2090,1920.89,10.8,4.58,68.4,0.8,Distribuidor
TRM2091,6082.26,39.8,2.66,41.0,9.9,Atacado
TRM2092,544.28,6.8,2.66,37.4,4.6,Varejo Físico
TRM2093,89.13,3.9,1.04,15.5,3.3,Marketplace
TRM2094,2014.12,12.7,5.21,70.8,7.1,E-commerce
TRM2095,4771.11,35.6,3.24,33.6,8.8,Atacado
TRM2096,150.16,1.7,1.01,0.0,3.4,E-commerce
TRM2097,374.28,6.8,2.55,22.5,5.9,Varejo Físico
TRM2098,463.29,7.0,2.95,16.1,5.6,Varejo Físico
TRM2099,4702.86,34.2,2.19,39.1,3.4,Atacado
TRM2100,4697.51,48.9,2.57,17.7,6.8,Distribuidor
TRM2101,514.58,7.0,2.36,33.2,5.5,E-commerce
TRM2102,2312.0,16.1,5.77,74.6,5.3,Atacado
